Personnel ID,Name,Title,Employer,LinkedIn URL,Is President,Is CEO,Is CFO,Is Treasurer,Is Chair,Foundation
537,DAVID ABDEHOU,DIRECTOR,Internal Medicine Associates,https://www.linkedin.com/in/sahar-abdehou-69b32397,0,0,0,0,0,Lsu Health Sciences Foundation In Shreveport
538,LEE ABRAHAM IIL,DIRECTOR,,https://www.linkedin.com/in/abraham-lee-53b6939,0,0,0,0,0,Lsu Health Sciences Foundation In Shreveport
539,SHANE BRIDGES,DIRECTOR/PROPERTY CHAIR,Lsu Health Sciences Foundation In Shreveport,https://www.linkedin.com/in/shane-bridges-078107218,0,0,0,0,1,Lsu Health Sciences Foundation In Shreveport
540,BILL COMEGYS,DIRECTOR/INVESTMENT CHAIR,Lsu Health Sciences Foundation In Shreveport,https://www.linkedin.com/in/william-comegys-930b35127,0,0,0,0,1,Lsu Health Sciences Foundation In Shreveport
541,MICHAEL BUSADA,DIRECTOR,Butler Snow LLP,https://www.linkedin.com/in/michael-busada-76757b10,0,0,0,0,0,Lsu Health Sciences Foundation In Shreveport
542,MARK GARRETT,DIRECTOR,International Brotherhood of Boilermakers,https://www.linkedin.com/in/mark-garrett-95961517,0,0,0,0,0,Lsu Health Sciences Foundation In Shreveport
543,NANCY GERMANY,DIRECTOR/ALUMNI COUNCIL CH,Pain Medicine Physician (Private Practice),https://www.linkedin.com/in/nancy-germany-06b63666,0,0,0,0,0,Lsu Health Sciences Foundation In Shreveport
544,PATRICK HARRISON,DIRECTOR,Alexandria Police Department,https://www.linkedin.com/in/patrick-harrison-1b942322,0,0,0,0,0,Lsu Health Sciences Foundation In Shreveport
545,JAMES HOBLEY,DIRECTOR,Arbonne International,https://www.linkedin.com/in/james-hobley-01614a83,0,0,0,0,0,Lsu Health Sciences Foundation In Shreveport
546,JERRY JONES,DIRECTOR,Louisiana-Pacific Corporation,https://www.linkedin.com/in/jerry-jones-254719328,0,0,0,0,0,Lsu Health Sciences Foundation In Shreveport
547,ROB KING III,DIRECTOR,Hummingbird and King CPA's LLC,https://www.linkedin.com/in/rob-king-cpa-cva-cgma-600684b,0,0,0,0,0,Lsu Health Sciences Foundation In Shreveport
548,RAY LASSEIGNE,TREASURER/FINANCE CHAIR,Lsu Health Sciences Foundation In Shreveport,https://www.linkedin.com/in/ray-lasseigne-97071319,0,0,0,1,1,Lsu Health Sciences Foundation In Shreveport
549,DENNIS O'CALLAGHAN,DIRECTOR,LSU Health Sciences Center,https://www.linkedin.com/in/denis-o-callaghan-ph-d-45488944,0,0,0,0,0,Lsu Health Sciences Foundation In Shreveport
550,ASHLEY PRINCE,DIRECTOR,,https://www.linkedin.com/in/ashley-prince-40b754147,0,0,0,0,0,Lsu Health Sciences Foundation In Shreveport
551,BUBBA RASBERRY,DIRECTOR/GOVERNANCE CHAIR,Lsu Health Sciences Foundation In Shreveport,https://www.linkedin.com/in/brandon-rasberry-7006291b,0,0,0,0,1,Lsu Health Sciences Foundation In Shreveport
552,JOHN EVANS,DIRECTOR,"JRE, LLC Roofers & Fabricators",https://www.linkedin.com/in/john-evans-0997504b,0,0,0,0,0,Lsu Health Sciences Foundation In Shreveport
553,VALARIE JAMISON,SECRETARY/AUDIT CHAIR,Lsu Health Sciences Foundation In Shreveport,https://www.linkedin.com/in/valerie-jamison-44ba67373,0,0,0,0,1,Lsu Health Sciences Foundation In Shreveport
554,TOM OSTENDORFF III,VICE CHAIR/DEVELOPMENT CHA,Southern Research Co. Inc,https://www.linkedin.com/in/tom-ostendorff-9565759,0,0,0,0,0,Lsu Health Sciences Foundation In Shreveport
555,SUSAN MOFFITT,"DIRECTOR,",Moffitt Volkswagen Porsche Audi Mazda,https://www.linkedin.com/in/susan-moffitt-697b4b79,0,0,0,0,0,Lsu Health Sciences Foundation In Shreveport
556,ARMAND ROOS,CHAIR,Lsu Health Sciences Foundation In Shreveport,https://za.linkedin.com/in/armandt-roos-35494b102,0,0,0,0,1,Lsu Health Sciences Foundation In Shreveport
557,DONALD POSNER,"DIRECTOR,",,https://www.linkedin.com/in/daniel-posner-26b5a21b4,0,0,0,0,0,Lsu Health Sciences Foundation In Shreveport
558,KEVIN FLOOD,PRESIDENT & CEO,Lsu Health Sciences Foundation In Shreveport,https://www.linkedin.com/in/kevin-flood-6328a236,1,1,0,0,0,Lsu Health Sciences Foundation In Shreveport
559,BRIGETTE ROSE,EXECTUIVE VP & CFO,Lsu Health Sciences Foundation In Shreveport,https://www.linkedin.com/in/brigette-rose-8b60672b,0,0,1,0,0,Lsu Health Sciences Foundation In Shreveport
560,JESSE GILMORE,,LSU Health Sciences Foundation-Shreveport,https://www.linkedin.com/in/jbgilmore511,0,0,0,0,0,Lsu Health Sciences Foundation In Shreveport
391,JERRY EDWARDS JR,SECRETARY,C&F Fabricators and Construction Co Inc,https://www.linkedin.com/in/jerry-edwards-aa77108b,0,0,0,0,0,Community Foundation Of North Louisiana
392,LISA C CRONIN,TREASURER,Cook Yancey King & Galloway,https://www.linkedin.com/in/lisa-cronin-92b422123,0,0,0,1,0,Community Foundation Of North Louisiana
393,THOMAS H MURPHY,DIRECTOR,Murco Oil & Gas LLC,https://www.linkedin.com/in/tom-murphy-67627217,0,0,0,0,0,Community Foundation Of North Louisiana
394,C DEWITT CARUTHERS,DIRECTOR,"Caruthers Producing Co., Inc.",https://www.linkedin.com/in/witt-caruthers-1a425160,0,0,0,0,0,Community Foundation Of North Louisiana
395,TERRY DAVIS,VICE CHAIRMAN,LSU Health Sciences Center,https://www.linkedin.com/in/terry-davis-94676b26,0,0,0,0,0,Community Foundation Of North Louisiana
